-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: 93CADAB1-B406-4A1F-A684-BA5E6D243489
CrashReporter Key:   519EF204-B838-B984-107F-A6DCAC0AFD0D
Hardware Model:      MacBookPro15,3
Process:             Expo Go [52140]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Identifier:          host.exp.Exponent
Version:             2.32.17 (2.32.17)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [2051]
Coalition:           com.apple.CoreSimulator.SimDevice.2D45C5DC-E387-4D0B-A377-1783EB551DAC [50035]
Responsible Process: SimulatorTrampoline [954]

Date/Time:           2025-02-21 17:47:33.8010 -0500
Launch Time:         2025-02-21 17:47:23.3273 -0500
OS Version:          macOS 15.3.1 (24D70)
Release Type:        User
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000004
Exception Codes: 0x0000000000000001, 0x0000000000000004
VM Region Info: 0x4 is not in any region.  Bytes before following region: 4342001660
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102cdb000-1053c9000    [ 38.9M] r-x/r-x SM=COW  /Users/USER/Library/Developer/CoreSimulator/Devices/2D45C5DC-E387-4D0B-A377-1783EB551DAC/data/Containers/Bundle/Application/B5571F68-5ACA-4EEC-826B-B795917999ED/Exponent-2.32.17.tar.app/Expo Go
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [52140]

Triggered by Thread:  19

Thread 0::  Dispatch queue: com.apple.main-thread
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 27:: TTSThreadPool-thread1
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 28:: TTSThreadPool-thread2
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 29:: TTSThreadPool-thread3
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 30:: TTSThreadPool-thread4
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 31:: TTSThreadPool-thread5
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 32:: TTSThreadPool-thread6
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 33:: TTSThreadPool-thread7
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 34:: TTSThreadPool-thread8
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 35:: TTSThreadPool-thread9
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 36:: TTSThreadPool-thread10
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 37:: TTSThreadPool-thread11
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 38:: TTSThreadPool-thread12
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 39:: TTSThreadPool-thread13
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 40:: TTSThreadPool-thread14
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 41:: TTSThreadPool-thread15
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   libdispatch.dylib                   0x7ff8001739b0 _dispatch_sema4_wait + 16
2   libdispatch.dylib                   0x7ff800173eda _dispatch_semaphore_wait_slow + 98
3   TextToSpeech                        0x7ff91423d6d2 0x7ff91410c000 + 1251026
4   TextToSpeech                        0x7ff9141b42a9 0x7ff91410c000 + 688809
5   Foundation                          0x7ff800fca5c0 __NSThread__start__ + 1007
6   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
7   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 42:: caulk.messenger.shared:17
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   caulk                               0x7ff9140a6a89 caulk::semaphore::timed_wait(double) + 151
2   caulk                               0x7ff9140ad2e2 caulk::concurrent::details::worker_thread::run() + 30
3   caulk                               0x7ff9140ad336 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
4   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
5   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 43:: caulk.messenger.shared:high
0   libsystem_kernel.dylib                 0x108ab5e8a semaphore_wait_trap + 10
1   caulk                               0x7ff9140a6a89 caulk::semaphore::timed_wait(double) + 151
2   caulk                               0x7ff9140ad2e2 caulk::concurrent::details::worker_thread::run() + 30
3   caulk                               0x7ff9140ad336 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
4   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
5   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 44:: hades
0   libsystem_kernel.dylib                 0x108ab8aaa __psynch_cvwait + 10
1   libsystem_pthread.dylib                0x1089f87a8 _pthread_cond_wait + 1193
2   libc++.1.dylib                      0x7ff800309a16 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   hermes                                 0x10976d6a8 hermes::vm::HadesGC::Executor::worker() + 144
4   hermes                                 0x10976d5fc void* std::__1::__thread_proxy[abi:nn180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 41
5   libsystem_pthread.dylib                0x1089f8253 _pthread_start + 99
6   libsystem_pthread.dylib                0x1089f3bef thread_start + 15

Thread 45::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff8003769e7 _mdns_search_ex + 723
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 46::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff800376ca8 _mdns_search_ex + 1428
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
15  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 47::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab94da __select_nocancel + 10
1   libsystem_dnssd.dylib               0x7ff9014602f3 deliver_request + 826
2   libsystem_dnssd.dylib               0x7ff90145f519 DNSServiceQueryRecordInternal + 662
3   libsystem_info.dylib                0x7ff8003776c6 _mdns_query_start + 627
4   libsystem_info.dylib                0x7ff800376abd _mdns_search_ex + 937
5   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
6   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
7   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
8   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
9   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
10  libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
11  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
12  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
13  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
14  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
15  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
16  libsystem_pthread.dylib                0x1089f3bdb start_wqthread + 15

Thread 48:
0   libsystem_pthread.dylib                0x1089f3bcc start_wqthread + 0

Thread 49::  Dispatch queue: com.apple.root.default-qos.overcommit
0   libsystem_kernel.dylib                 0x108ab822e __psynch_mutexwait + 10
1   libsystem_pthread.dylib                0x1089f5b54 _pthread_mutex_firstfit_lock_wait + 78
2   libsystem_pthread.dylib                0x1089f3940 _pthread_mutex_firstfit_lock_slow + 214
3   libsystem_info.dylib                0x7ff8003769e7 _mdns_search_ex + 723
4   libsystem_info.dylib                0x7ff800375d68 mdns_hostbyaddr + 657
5   libsystem_info.dylib                0x7ff8003790cd search_host_byaddr + 184
6   libsystem_info.dylib                0x7ff80037adc7 si_nameinfo + 417
7   libsystem_info.dylib                0x7ff800374b4c getnameinfo + 227
8   CFNetwork                           0x7ff804d32355 __40-[NSHost resolveCurrentHostWithHandler:]_block_invoke + 102
9   libdispatch.dylib                   0x7ff8001721e8 _dispatch_call_block_and_release + 12
10  libdispatch.dylib                   0x7ff80017356b _dispatch_client_callout + 8
11  libdispatch.dylib                   0x7ff80017668c _dispatch_queue_override_invoke + 1700
12  libdispatch.dylib                   0x7ff800185ce5 _dispatch_root_queue_drain + 372
13  libdispatch.dylib                   0x7ff800186748 _dispatch_worker_thread2 + 241
14  libsystem_pthread.dylib                0x1089f4c3e _pthread_wqthread + 261
